"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"manipulate","manipulate","H:/MY DOCUMENTS/R/win-library/3.1","0.98.1091",NA,"R (>= 2.10.0)",NA,NA,"graphics, grid, lattice, ggplot2",NA,"",NA,NA,NA,NA,NA,"3.1.2"
"rstudio","rstudio","H:/MY DOCUMENTS/R/win-library/3.1","0.98.1091",NA,"R (>= 2.10.0)","utils",NA,NA,NA,"",NA,NA,NA,NA,NA,"3.1.2"
"abind","abind","C:/Program Files/R/R-3.1.2/library","1.4-0",NA,"R (>= 1.5.0)",NA,NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,NA,"3.1.2"
"ade4","ade4","C:/Program Files/R/R-3.1.2/library","1.6-2",NA,"R (>= 2.10)",NA,NA,"waveslim, splancs, MASS, maptools, spdep, pixmap, ape,
deldir, ade4TkGUI",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.2"
"ADGofTest","ADGofTest","C:/Program Files/R/R-3.1.2/library","0.3",NA,NA,NA,NA,NA,NA,"GPL",NA,NA,NA,NA,NA,"3.1.2"
"Amelia","Amelia","C:/Program Files/R/R-3.1.2/library","1.7.3",NA,"R (>= 3.0.2), Rcpp (>= 0.11)","foreign, utils","Rcpp (>= 0.11), RcppArmadillo","tcltk, Zelig",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.2"
"arm","arm","C:/Program Files/R/R-3.1.2/library","1.7-07",NA,"R (>= 3.0.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, methods, coda, nlme",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.2"
"base","base","C:/Program Files/R/R-3.1.2/library","3.1.2","base",NA,NA,NA,NA,NA,"Part of R 3.1.2",NA,NA,NA,NA,NA,"3.1.2"
"bit","bit","C:/Program Files/R/R-3.1.2/library","1.1-12",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.2"
"bitops","bitops","C:/Program Files/R/R-3.1.2/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.2"
"boot","boot","C:/Program Files/R/R-3.1.2/library","1.3-13","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.1.2"
"brew","brew","C:/Program Files/R/R-3.1.2/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.2"
